trade_id,timestamp,strategy_name,symbol,side,entry_price,exit_price,quantity,margin_used,leverage,position_value_usdt,rsi_at_entry,macd_at_entry,sma_20_at_entry,sma_50_at_entry,volume_at_entry,pnl_usdt,pnl_percentage,exit_reason,duration_minutes,market_trend,volatility_score,risk_reward_ratio,max_drawdown,entry_signal_strength,market_phase,trade_status
macd_divergence_BTCUSDT_20250716_065544,2025-07-16T06:55:44.429313,macd_divergence,BTCUSDT,SELL,120032.8,120032.8,0.001,120.03280000000001,1,120.03280000000001,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_080132,2025-07-16T08:01:32.489247,macd_divergence,BTCUSDT,SELL,128000.1,133742.7,0.001,128.0001,1,128.0001,,,,,,-5.742700000000012,-11.485400000000023,Stop Loss,42.0,,,-0.8972805489995713,0.0,,,CLOSED
rsi_oversold_SOLUSDT_20250716_084441,2025-07-16T08:44:41.289405,rsi_oversold,SOLUSDT,SELL,165.1,167.09,2.0,330.2,1,330.2,,,,,,-0.7599999999999909,-6.079999999999927,Stop Loss,201.0,,,-0.24106602059358087,0.0,,,CLOSED
macd_divergence_BTCUSDT_20250716_091058,2025-07-16T09:10:58.225839,macd_divergence,BTCUSDT,BUY,126627.7,120200.8,0.001,126.6277,1,126.6277,,,,,,-6.4268999999999945,-27.943043478260847,Stop Loss,0.0,,,-1.0150859567061528,0.0,,,CLOSED
rsi_oversold_SOLUSDT_20250716_091127,2025-07-16T09:11:27.484958,rsi_oversold,SOLUSDT,SELL,166.33,166.33,2.0,332.66,1,332.66,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_091900,2025-07-16T09:19:00.576971,macd_divergence,BTCUSDT,BUY,120062.1,120062.1,0.001,120.06210000000002,1,120.06210000000002,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_SOLUSDT_20250716_092101,2025-07-16T09:21:01.679272,rsi_oversold,SOLUSDT,SELL,166.91,167.29,2.0,333.82,1,333.82,,,,,,-0.7599999999999909,-6.079999999999927,Stop Loss,2.0,,,-0.04553352105925286,0.0,,,CLOSED
rsi_oversold_SOLUSDT_20250716_093311,2025-07-16T09:33:11.824242,rsi_oversold,SOLUSDT,SELL,167.37,167.37,2.0,13.3896,25,334.74,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_SOLUSDT_20250716_100411,2025-07-16T10:04:11.879141,rsi_oversold,SOLUSDT,SELL,167.3,167.3,2.0,13.384,25,334.6,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_BTCUSDT_20250716_102616,2025-07-16T10:26:16.443600,rsi_oversold,BTCUSDT,SELL,135000.0,135000.0,0.002,54.0,5,270.0,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_SOLUSDT_20250716_115218,2025-07-16T11:52:18.899312,rsi_oversold,SOLUSDT,SELL,166.81,166.81,2.0,13.3448,25,333.62,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_SOLUSDT_20250716_120552,2025-07-16T12:05:52.176972,rsi_oversold,SOLUSDT,SELL,166.93,166.93,2.0,13.3544,25,333.86,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_121115,2025-07-16T12:11:15.226628,macd_divergence,BTCUSDT,SELL,120430.9,120430.9,0.002,48.17236,5,240.8618,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_121234,2025-07-16T12:12:34.801468,macd_divergence,BTCUSDT,SELL,120431.0,120431.0,0.002,48.172399999999996,5,240.862,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_121608,2025-07-16T12:16:08.092297,macd_divergence,BTCUSDT,SELL,120431.1,120431.1,0.002,48.17244000000001,5,240.86220000000003,,,,,,0.0,0.0,Stop Loss,0.0,,,0.0,0.0,,,CLOSED
macd_divergence_BTCUSDT_20250716_121837,2025-07-16T12:18:37.297791,macd_divergence,BTCUSDT,SELL,120431.0,120431.0,0.002,48.172399999999996,5,240.862,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_122536,2025-07-16T12:25:36.449644,macd_divergence,BTCUSDT,SELL,120905.6,132094.9,0.002,48.36224,5,241.8112,,,,,,-22.378599999999977,-44.757199999999955,Stop Loss,0.0,,,-1.850915094089933,0.0,,,CLOSED
macd_divergence_BTCUSDT_20250716_124052,2025-07-16T12:40:52.932517,macd_divergence,BTCUSDT,SELL,120623.1,120623.1,0.002,48.24924,5,241.24620000000002,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
macd_divergence_BTCUSDT_20250716_133437,2025-07-16T13:34:37.763370,macd_divergence,BTCUSDT,BUY,120987.4,120987.4,0.002,48.39496,5,241.9748,,,,,,0.0,0.0,Manual Cleanup,0.0,,,,,,,CLOSED
rsi_oversold_SOLUSDT_20250716_161005,2025-07-16T16:10:05.000292,rsi_oversold,SOLUSDT,SELL,170.23,171.32,1.0,34.046,5,170.23,,,,,,-1.0900000000000034,-9.08333333333336,Stop Loss (PnL vs Margin: -10.33%),9.0,,,-0.12806203371908617,0.0,,,CLOSED
rsi_oversold_SOLUSDT_20250716_162520,2025-07-16T16:25:20.010761,rsi_oversold,SOLUSDT,SELL,172.01,173.18,1.0,34.402,5,172.01,,,,,,-1.210000000000008,-10.0833333333334,Stop Loss (PnL vs Margin: -10.08%),7.0,,,-0.1360386024068385,0.0,,,CLOSED
rsi_oversold_SOLUSDT_20250716_170234,2025-07-16T17:02:34.782670,rsi_oversold,SOLUSDT,SELL,172.84,174.58,0.35,12.0988,5,60.494,,,,,,-0.6124999999999999,-5.104166666666666,Stop Loss (PnL vs Margin: -5.02%),183.0,,,-0.20134228187919578,0.0,,,CLOSED
macd_divergence_XRPUSDT_20250716_184926,2025-07-16T18:49:26.446992,macd_divergence,XRPUSDT,SELL,3.0574,3.0574,16.4,10.028271999999998,5,50.14135999999999,,,,,,0.0,0.0,Stop Loss (PnL vs Margin: -546764.95%),0.0,,,0.0,0.0,,,CLOSED
macd_divergence_ETHUSDT_20250716_185027,2025-07-16T18:50:27.759510,macd_divergence,ETHUSDT,SELL,3330.0,3339.68,0.1,66.6,5,333.0,,,,,,-0.9929999999999837,-9.929999999999836,Stop Loss (PnL vs Margin: -10.66%),12.0,,,-0.05813813813813715,0.0,,,CLOSED
macd_divergence_ETHUSDT_20250716_190405,2025-07-16T19:04:05.561759,macd_divergence,ETHUSDT,SELL,3336.97,,0.015,10.010909999999999,5,50.05454999999999,,,,,,,,,,,,,,,,OPEN
rsi_oversold_SOLUSDT_20250716_200643,2025-07-16T20:06:43.132075,rsi_oversold,SOLUSDT,SELL,174.47,,0.34,11.86396,5,59.3198,,,,,,,,,,,,,,,,OPEN
